	Wed Mar 29 21:11 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-300-256.txt

	total time  =     3787.90 secs   (3787896 ticks @ 1000 us, 1 processor)
	total alloc = 2,762,333,857,056 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          32.9    0.0  1246350      1112
rbalanceLeft                                                                       Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(492,1)-(494,65)         0.0    0.0      2         0
rsingleRight                                                                       Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70)         0.0    0.0      2     65352
ldoubleRight                                                                       Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(553,1)-(557,70)         0.0    0.0      2         0
dijkstra.doStep.dq                                                                 Dijkstra                     src/Dijkstra.hs:46:9-19                              0.0    0.0      2         0
elem                                                                               Types                        src/Types.hs:120:3-19                                0.0    0.0      2         0
showList                                                                           Types                        src/Types.hs:34:47-50                                0.0    0.0      2   4005800
rdoubleRight                                                                       Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(571,1)-(575,70)         0.0    0.0      1         0
lsingleRight                                                                       Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70)         0.0    0.0      1         0
dijkstra.doStep                                                                    Dijkstra                     src/Dijkstra.hs:(43,3)-(56,30)                       0.0    0.0      1    153600
mohrip                                                                             MohriPriority                src/MohriPriority.hs:(18,1)-(54,39)                  0.0    0.0      1       912
PINNED                                                                             SYSTEM                       <built-in>                                           0.0    0.0      0         0
DONT_CARE                                                                          MAIN                         <built-in>                                           0.0    0.0      0         0
CAF                                                                                GHC.Integer.Type             <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Encoding.UTF16        <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Encoding.Latin1       <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Event.PSQ                <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Encoding.UTF32        <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Encoding.Iconv        <entire-module>                                      0.0    0.0      0      1184
CAF                                                                                GHC.IO.Encoding.Failure      <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Err                      <entire-module>                                      0.0    0.0      0         0
CAF                                                                                Foreign.Marshal.Alloc        <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Event.TimerManager       <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Event.Control            <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Event.Array              <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Unicode                  <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Handle                <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Encoding.UTF8         <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Event.Poll               <entire-module>                                      0.0    0.0      0        96
CAF                                                                                GHC.Event.Manager            <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Event.EPoll              <entire-module>                                      0.0    0.0      0        48
CAF                                                                                GHC.Stack.CCS                <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Real                     <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Handle.Types          <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.ForeignPtr               <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Conc.Sync                <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Conc.Signal              <entire-module>                                      0.0    0.0      0       640
CAF                                                                                GHC.Event.Internal           <entire-module>                                      0.0    0.0      0         0
CAF                                                                                Text.Read.Lex                <entire-module>                                      0.0    0.0      0       824
CAF                                                                                Text.ParserCombinators.ReadP <entire-module>                                      0.0    0.0      0         0
CAF                                                                                System.Posix.Internals       <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.TopHandler               <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Show                     <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.List                     <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Handle.Text           <entire-module>                                      0.0    0.0      0        88
CAF                                                                                GHC.IO.Handle.Internals      <entire-module>                                      0.0    0.0      0        24
CAF                                                                                GHC.IO.FD                    <entire-module>                                      0.0    0.0      0        16
CAF                                                                                GHC.Arr                      <entire-module>                                      0.0    0.0      0         0
CAF                                                                                Control.Exception.Base       <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Event.Thread             <entire-module>                                      0.0    0.0      0      1232
CAF                                                                                Text.Read                    <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Read                     <entire-module>                                      0.0    0.0      0       552
CAF                                                                                GHC.IO.Handle.FD             <entire-module>                                      0.0    0.0      0     34976
CAF                                                                                GHC.IO.Exception             <entire-module>                                      0.0    0.0      0       392
CAF                                                                                GHC.Exception                <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Enum                     <entire-module>                                      0.0    0.0      0         0
CAF                                                                                Data.Set.Base                <entire-module>                                      0.0    0.0      0         0
CAF                                                                                Data.Graph                   <entire-module>                                      0.0    0.0      0         0
CAF:lvl1_r4Zq                                                                      Data.List.Split.Internals    <no location info>                                   0.0    0.0      0         0
CAF:linesBy1                                                                       Data.List.Split.Internals    <no location info>                                   0.0    0.0      0         0
CAF:$fShowEndPolicy5                                                               Data.List.Split.Internals    <no location info>                                   0.0    0.0      0         0
CAF:$fShowEndPolicy3                                                               Data.List.Split.Internals    <no location info>                                   0.0    0.0      0         0
CAF:$fShowEndPolicy_$cshowList                                                     Data.List.Split.Internals    src/Data/List/Split/Internals.hs:104:17-20           0.0    0.0      0         0
CAF:$fShowDelimPolicy9                                                             Data.List.Split.Internals    <no location info>                                   0.0    0.0      0         0
CAF:$fShowDelimPolicy7                                                             Data.List.Split.Internals    <no location info>                                   0.0    0.0      0         0
CAF:$fShowDelimPolicy5                                                             Data.List.Split.Internals    <no location info>                                   0.0    0.0      0         0
CAF:$fShowDelimPolicy3                                                             Data.List.Split.Internals    <no location info>                                   0.0    0.0      0         0
CAF:$fShowDelimPolicy_$cshowList                                                   Data.List.Split.Internals    src/Data/List/Split/Internals.hs:88:17-20            0.0    0.0      0         0
CAF:$fShowCondensePolicy7                                                          Data.List.Split.Internals    <no location info>                                   0.0    0.0      0         0
CAF:$fShowCondensePolicy5                                                          Data.List.Split.Internals    <no location info>                                   0.0    0.0      0         0
CAF:$fShowCondensePolicy3                                                          Data.List.Split.Internals    <no location info>                                   0.0    0.0      0         0
CAF:$fShowCondensePolicy_$cshowList                                                Data.List.Split.Internals    src/Data/List/Split/Internals.hs:99:17-20            0.0    0.0      0         0
CAF:$fShowChunk3                                                                   Data.List.Split.Internals    <no location info>                                   0.0    0.0      0         0
CAF:$fShowChunk2                                                                   Data.List.Split.Internals    <no location info>                                   0.0    0.0      0         0
CAF:splitEvery                                                                     Data.List.Split.Internals    src/Data/List/Split/Internals.hs:525:1-10            0.0    0.0      0         0
CAF:chunk                                                                          Data.List.Split.Internals    src/Data/List/Split/Internals.hs:521:1-5             0.0    0.0      0         0
CAF:linesBy                                                                        Data.List.Split.Internals    src/Data/List/Split/Internals.hs:476:1-7             0.0    0.0      0         0
CAF:wordsBy                                                                        Data.List.Split.Internals    src/Data/List/Split/Internals.hs:468:1-7             0.0    0.0      0         0
CAF:splitWhen                                                                      Data.List.Split.Internals    src/Data/List/Split/Internals.hs:428:1-9             0.0    0.0      0         0
CAF:dropBlanks                                                                     Data.List.Split.Internals    src/Data/List/Split/Internals.hs:352:1-10            0.0    0.0      0         0
CAF:defaultSplitter                                                                Data.List.Split.Internals    src/Data/List/Split/Internals.hs:58:1-15             0.0    0.0      0         0
/=                                                                                 Data.List.Split.Internals    src/Data/List/Split/Internals.hs:108:19-20           0.0    0.0      0         0
==                                                                                 Data.List.Split.Internals    src/Data/List/Split/Internals.hs:108:19-20           0.0    0.0      0         0
showList                                                                           Data.List.Split.Internals    src/Data/List/Split/Internals.hs:108:13-16           0.0    0.0      0         0
showsPrec                                                                          Data.List.Split.Internals    src/Data/List/Split/Internals.hs:108:13-16           0.0    0.0      0         0
showList                                                                           Data.List.Split.Internals    src/Data/List/Split/Internals.hs:104:17-20           0.0    0.0      0         0
showsPrec                                                                          Data.List.Split.Internals    src/Data/List/Split/Internals.hs:104:17-20           0.0    0.0      0         0
/=                                                                                 Data.List.Split.Internals    src/Data/List/Split/Internals.hs:104:13-14           0.0    0.0      0         0
==                                                                                 Data.List.Split.Internals    src/Data/List/Split/Internals.hs:104:13-14           0.0    0.0      0         0
showList                                                                           Data.List.Split.Internals    src/Data/List/Split/Internals.hs:99:17-20            0.0    0.0      0         0
showsPrec                                                                          Data.List.Split.Internals    src/Data/List/Split/Internals.hs:99:17-20            0.0    0.0      0         0
/=                                                                                 Data.List.Split.Internals    src/Data/List/Split/Internals.hs:99:13-14            0.0    0.0      0         0
==                                                                                 Data.List.Split.Internals    src/Data/List/Split/Internals.hs:99:13-14            0.0    0.0      0         0
showList                                                                           Data.List.Split.Internals    src/Data/List/Split/Internals.hs:88:17-20            0.0    0.0      0         0
showsPrec                                                                          Data.List.Split.Internals    src/Data/List/Split/Internals.hs:88:17-20            0.0    0.0      0         0
/=                                                                                 Data.List.Split.Internals    src/Data/List/Split/Internals.hs:88:13-14            0.0    0.0      0         0
==                                                                                 Data.List.Split.Internals    src/Data/List/Split/Internals.hs:88:13-14            0.0    0.0      0         0
finalBlankPolicy                                                                   Data.List.Split.Internals    src/Data/List/Split/Internals.hs:37:30-45            0.0    0.0      0         0
initBlankPolicy                                                                    Data.List.Split.Internals    src/Data/List/Split/Internals.hs:35:30-44            0.0    0.0      0         0
condensePolicy                                                                     Data.List.Split.Internals    src/Data/List/Split/Internals.hs:32:30-43            0.0    0.0      0         0
delimPolicy                                                                        Data.List.Split.Internals    src/Data/List/Split/Internals.hs:27:30-40            0.0    0.0      0         0
delimiter                                                                          Data.List.Split.Internals    src/Data/List/Split/Internals.hs:25:30-38            0.0    0.0      0         0
linesBy                                                                            Data.List.Split.Internals    src/Data/List/Split/Internals.hs:476:1-55            0.0    0.0      0         0
wordsBy                                                                            Data.List.Split.Internals    src/Data/List/Split/Internals.hs:468:1-51            0.0    0.0      0         0
splitWhen                                                                          Data.List.Split.Internals    src/Data/List/Split/Internals.hs:428:1-40            0.0    0.0      0         0
whenElt                                                                            Data.List.Split.Internals    src/Data/List/Split/Internals.hs:285:1-57            0.0    0.0      0         0
endBy                                                                              Data.List.Split.Internals    src/Data/List/Split/Internals.hs:447:1-55            0.0    0.0      0         0
unintercalate                                                                      Data.List.Split.Internals    src/Data/List/Split/Internals.hs:459:1-23            0.0    0.0      0         0
sepBy                                                                              Data.List.Split.Internals    src/Data/List/Split/Internals.hs:432:1-15            0.0    0.0      0         0
splitOn                                                                            Data.List.Split.Internals    src/Data/List/Split/Internals.hs:421:1-42            0.0    0.0      0         0
endsWith                                                                           Data.List.Split.Internals    src/Data/List/Split/Internals.hs:378:1-51            0.0    0.0      0         0
startsWith                                                                         Data.List.Split.Internals    src/Data/List/Split/Internals.hs:361:1-52            0.0    0.0      0         0
onSublist                                                                          Data.List.Split.Internals    src/Data/List/Split/Internals.hs:278:1-72            0.0    0.0      0         0
endByOneOf                                                                         Data.List.Split.Internals    src/Data/List/Split/Internals.hs:455:1-56            0.0    0.0      0         0
sepByOneOf                                                                         Data.List.Split.Internals    src/Data/List/Split/Internals.hs:436:1-23            0.0    0.0      0         0
splitOneOf                                                                         Data.List.Split.Internals    src/Data/List/Split/Internals.hs:400:1-39            0.0    0.0      0         0
endsWithOneOf                                                                      Data.List.Split.Internals    src/Data/List/Split/Internals.hs:386:1-52            0.0    0.0      0         0
startsWithOneOf                                                                    Data.List.Split.Internals    src/Data/List/Split/Internals.hs:370:1-53            0.0    0.0      0         0
oneOf                                                                              Data.List.Split.Internals    src/Data/List/Split/Internals.hs:261:1-70            0.0    0.0      0         0
defaultSplitter                                                                    Data.List.Split.Internals    src/Data/List/Split/Internals.hs:(58,1)-(63,28)      0.0    0.0      0         0
split                                                                              Data.List.Split.Internals    src/Data/List/Split/Internals.hs:249:1-68            0.0    0.0      0         0
splitInternal                                                                      Data.List.Split.Internals    src/Data/List/Split/Internals.hs:(139,1)-(148,70)    0.0    0.0      0         0
splitInternal.match                                                                Data.List.Split.Internals    src/Data/List/Split/Internals.hs:144:3-31            0.0    0.0      0         0
splitInternal.xs                                                                   Data.List.Split.Internals    src/Data/List/Split/Internals.hs:144:3-31            0.0    0.0      0         0
splitInternal.(...)                                                                Data.List.Split.Internals    src/Data/List/Split/Internals.hs:144:3-31            0.0    0.0      0         0
splitInternal.toSplitList                                                          Data.List.Split.Internals    src/Data/List/Split/Internals.hs:(146,3)-(148,70)    0.0    0.0      0         0
breakDelim                                                                         Data.List.Split.Internals    src/Data/List/Split/Internals.hs:(151,1)-(156,36)    0.0    0.0      0         0
breakDelim.match                                                                   Data.List.Split.Internals    src/Data/List/Split/Internals.hs:155:25-52           0.0    0.0      0         0
breakDelim.ys                                                                      Data.List.Split.Internals    src/Data/List/Split/Internals.hs:155:25-52           0.0    0.0      0         0
breakDelim.(...)                                                                   Data.List.Split.Internals    src/Data/List/Split/Internals.hs:155:25-52           0.0    0.0      0         0
matchDelim                                                                         Data.List.Split.Internals    src/Data/List/Split/Internals.hs:(73,1)-(77,23)      0.0    0.0      0         0
matchDelim.\                                                                       Data.List.Split.Internals    src/Data/List/Split/Internals.hs:76:60-71            0.0    0.0      0         0
postProcess                                                                        Data.List.Split.Internals    src/Data/List/Split/Internals.hs:(163,1)-(168,45)    0.0    0.0      0         0
doCondense                                                                         Data.List.Split.Internals    src/Data/List/Split/Internals.hs:(178,1)-(183,20)    0.0    0.0      0         0
doCondense.condense'                                                               Data.List.Split.Internals    src/Data/List/Split/Internals.hs:(179,9)-(182,42)    0.0    0.0      0         0
doCondense.condense'.rest                                                          Data.List.Split.Internals    src/Data/List/Split/Internals.hs:182:17-42           0.0    0.0      0         0
doCondense.condense'.ds                                                            Data.List.Split.Internals    src/Data/List/Split/Internals.hs:182:17-42           0.0    0.0      0         0
doCondense.condense'.(...)                                                         Data.List.Split.Internals    src/Data/List/Split/Internals.hs:182:17-42           0.0    0.0      0         0
fromElem                                                                           Data.List.Split.Internals    src/Data/List/Split/Internals.hs:(116,1)-(117,24)    0.0    0.0      0         0
isDelim                                                                            Data.List.Split.Internals    src/Data/List/Split/Internals.hs:(121,1)-(122,17)    0.0    0.0      0         0
isText                                                                             Data.List.Split.Internals    src/Data/List/Split/Internals.hs:(126,1)-(127,16)    0.0    0.0      0         0
doDrop                                                                             Data.List.Split.Internals    src/Data/List/Split/Internals.hs:(172,1)-(173,14)    0.0    0.0      0         0
insertBlanks                                                                       Data.List.Split.Internals    src/Data/List/Split/Internals.hs:(189,1)-(191,38)    0.0    0.0      0         0
insertBlanks'                                                                      Data.List.Split.Internals    src/Data/List/Split/Internals.hs:(195,1)-(201,49)    0.0    0.0      0         0
doMerge                                                                            Data.List.Split.Internals    src/Data/List/Split/Internals.hs:(205,1)-(207,14)    0.0    0.0      0         0
mergeLeft                                                                          Data.List.Split.Internals    src/Data/List/Split/Internals.hs:(213,1)-(215,35)    0.0    0.0      0         0
mergeRight                                                                         Data.List.Split.Internals    src/Data/List/Split/Internals.hs:(219,1)-(227,37)    0.0    0.0      0         0
mergeRight.lTail                                                                   Data.List.Split.Internals    src/Data/List/Split/Internals.hs:(224,9)-(226,33)    0.0    0.0      0         0
